public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddNodePtxz("osm33702042",130.814,284.477);
    grc.AddNodePtxz("osm738283752",124.605,284.326);
    grc.AddNodePtxz("osm5457326852",110.423,284.070);
    grc.AddNodePtxz("osm33702932",21.873,282.462);
    grc.AddNodePtxz("osm1347958012",9.142,281.016);
    grc.AddNodePtxz("osm5467434859",5.950,280.500);
    grc.AddNodePtxz("osm3662353680",1.610,279.797);
    grc.AddNodePtxz("osm3666468611",-4.437,278.181);
    grc.AddNodePtxz("osm473651436",-7.872,277.260);
    grc.AddNodePtxz("osm3662352895",-15.637,273.938);
    grc.AddNodePtxz("osm3662352894",-24.191,269.280);
    grc.AddNodePtxz("osm33702933",-31.596,263.367);
    grc.AddNodePtxz("osm3662352893",-40.638,254.525);
    grc.AddNodePtxz("osm3662352892",-47.382,245.920);
    grc.AddNodePtxz("osm33702934",-50.923,238.541);
    grc.AddNodePtxz("osm473651438",-51.876,232.535);
    grc.AddNodePtxz("osm3662352891",-51.831,224.597);
    grc.AddNodePtxz("osm33702935",-50.161,215.302);
    grc.AddNodePtxz("osm5474088800",-46.508,201.817);
    grc.AddNodePtxz("osm3666466781",-46.229,200.781);
    grc.AddNodePtxz("osm5474088796",-36.058,163.163);
    grc.AddNodePtxz("osm5467434854",-34.643,157.952);
    grc.AddNodePtxz("osm33702925",-23.102,115.297);
    grc.AddNodePtxz("osm248731300",486.785,689.415);
    grc.AddNodePtxz("osm738281714",482.976,675.254);
    grc.AddNodePtxz("osm6373715031",467.601,618.183);
    grc.AddNodePtxz("osm3666999699",460.006,587.372);
    grc.AddNodePtxz("osm243312270",452.050,548.475);
    grc.AddNodePtxz("osm2769223913",448.763,530.137);
    grc.AddNodePtxz("osm3666999698",441.305,490.564);
    grc.AddNodePtxz("osm243312208",434.233,459.484);
    grc.AddNodePtxz("osm2769223901",425.987,425.026);
    grc.AddNodePtxz("osm243312276",418.358,403.073);
    grc.AddNodePtxz("osm2769404079",409.477,384.859);
    grc.AddNodePtxz("osm243312283",392.679,351.386);
    grc.AddNodePtxz("osm2769404063",369.810,312.880);
    grc.AddNodePtxz("osm243312291",347.719,280.766);
    grc.AddNodePtxz("osm2769404025",325.084,252.452);
    grc.AddNodePtxz("osm6373714855",311.282,238.097);
    grc.AddNodePtxz("osm243312239",296.634,222.860);
    grc.AddNodePtxz("osm3666040458",286.466,214.495);
